NumeroKwh;ValorFactura
56.28311272837899;17.946890726136978
245.31299707496095;57.94919501779929
254.14255269042926;60.887809441020195
681.7359612907666;154.8075572260658
49.11922162173323;16.031536678822253
130.98532452503662;33.4472444666747
805.9186028119937;182.17062002296692
203.1883221927036;50.5274780538363
663.1637246163184;150.45925517835184
261.03729761532475;60.821628374632766
126.45815097656481;34.57037711904968
265.87702526947044;64.87439963797398
730.5989238999894;164.43950056289205
860.0255740630972;194.8953340991266
835.3132686299818;188.26594432804467
415.2680237299012;96.62245243590931
678.0425824735267;154.46359227318936
228.83476655334636;55.10924084141988
314.3532983531829;73.37395997211384
899.4457439654861;202.1875226200907
42.611865805413956;13.458418561709829
112.94327492883404;29.015698276113046
231.6496674916465;55.89574855811288
55.736237757605124;16.54621231756238
205.9923720371034;51.000373913875364
595.5503141406014;137.50831526626823
438.781814074723;100.95194585506903
895.8915597446656;202.33554764436184
822.9202548862877;186.54214118528623
361.5628311469397;85.015825123246
281.6407304283537;67.03691596215391
398.3016359222489;93.36904232125448
602.5860942393635;138.05118968534063
290.02173159818994;67.56711852927448
635.42444061366;145.66253299939447
427.1293026255032;99.85573741487745
565.4857654264208;128.643582289634
453.0427332612572;104.70733915292419
315.63178675566013;75.1223220790563
949.999707753292;213.7906218861449
770.697620334968;175.62645452145895
165.90978049345898;43.864024203180335
872.4139366209754;196.1450800239796
502.80826230202825;114.23677310329245
897.7156600872687;202.80126381480397
805.8595982688958;183.0106741242832
442.45709933515644;102.10969547988965
51.79522907051388;17.84821105883409
290.6170386033977;67.59714269302424
555.385188221041;127.87766003166062
644.4738732313629;146.17839129014095
280.1510548702062;68.35260997765268
165.17539185063941;43.33110156030879
839.8823296953201;189.00745594518708
984.8701152824456;221.12186822622945
539.9194768336052;124.64187279037294
196.52890727285438;47.849228950238455
294.13810672378787;69.66497226130109
47.83895625104273;15.54995879577181
916.869842363684;204.79169216381283
144.2185504034369;36.714243342661874
589.220981248826;133.93888810067753
295.8335640665898;69.59026127224999
567.5526624403196;131.30521774033915
661.8777767013083;149.35660398000857
834.8495495959855;189.4801060978648
230.2286336077851;55.37133646338091
40.665953798726065;13.6667496672239
162.77906116674305;41.60176535273518
903.0180825926619;204.00402946495453
877.6733752356398;198.6587555490603
609.490709105199;140.05614066367664
612.5013546206437;139.4189896333583
675.0855743098679;152.9065896136632
200.1101402647461;47.93908033168634
916.9795875472109;205.91009873040744
436.2074091453109;103.91472443727713
401.64437240201255;94.60644150917955
533.3501741243524;120.9859639411495
75.55698777180339;20.300079353053178
191.29486769339704;47.56673695426584
745.8926079335794;169.64363854276544
110.31470788737268;29.818119570539356
615.0575461823965;140.05770436657355
267.9886363908813;63.83204574599099
407.61674562071727;95.00356356071715
310.03292466757887;73.29313643316068
375.00253497100067;85.28125732087261
727.4745280287182;164.8145965357428
318.20806415447976;74.15436767972524
579.4125010879902;132.64596165826637
491.76889013312666;116.17441483189128
673.7610304017687;153.59490835386345
938.7248471450152;211.20593668573096
740.5949342939427;168.85268704664466
238.49216723303405;57.9509646784767
60.247641009446134;18.67457551252999
284.39612297083033;68.17399764679834
607.2255927792472;140.64617397626395
79.88303907972283;21.44338016221311
511.4752597851992;117.99818922955528
608.9375634493825;138.0398828288826
354.216574092452;83.48315894668168
777.7848376334473;175.1939777678723
133.40030553975865;33.93070040514182
102.8836482837345;27.339312708183684
736.3430935174953;167.9712972931937
510.6265767200125;118.25630132234517
697.7503245349039;157.2593540212325
451.78251844563385;104.4470881690393
269.0099722419336;63.472614038476216
824.5292481439737;185.1379296809989
805.4334025999099;181.9783315215558
703.855576728794;159.53974409187884
293.9807831130638;72.10248877121957
602.5237468630145;137.98818413522386
380.144680031826;87.25421210624748
118.83461112683513;30.578840443732787
919.7941681983755;208.376100299072
162.71407199139256;42.88553861097629
951.7302332061784;212.79466799312127
462.62559976921705;104.8977075640887
209.57894097346104;52.97833218953321
555.6439189570074;127.63127634791252
876.7574608001161;197.01834864414914
740.2581398172744;168.3914198459228
812.3643134256063;181.08440121461652
669.0198657093958;152.18774596266425
701.5082675823169;159.65964004095278
853.7197820183598;193.742622183577
272.17796859341036;63.86525713825774
504.74221473384625;116.12897440284954
244.57315856501415;57.880670258243526
988.0379677567475;222.6237366621588
945.7375594960149;212.16691676676027
68.24400702745072;19.60558070687894
714.4079173402179;161.17392642005768
927.4908678931959;209.69912717832673
205.15808477351354;50.99322976682964
580.9068736360506;132.56489162997374
918.0236486604006;207.00344070024818
62.92759922822488;17.39548041557593
706.4976592294347;160.12980838246884
318.42853715137426;75.0040735562606
926.6643095152344;211.48694118438155
971.9264978104068;217.71186249251534
945.9384944400309;214.57064601555922
489.9877901577399;113.79417260816858
866.1813714596341;195.84053812560964
849.2129165790183;193.58546213157913
339.527459045958;80.06814646271762
834.0480099261571;188.87972137942248
65.89740567402784;19.44430859526858
608.3817821275915;140.06756095048874
253.10857216907195;61.78035511100671
146.94987920396045;36.70329613737509
104.64460558033288;26.70256603307447
705.4001126017955;159.98504413499936
359.67871485502417;83.32927870370766
733.0237683828987;166.20170446962237
93.3956505749741;26.784481261178442
335.831627695692;78.42565643796544
553.3065536040771;126.68461841158538
797.0014698937946;180.3983461114432
339.18992784410784;80.470215007909
637.1146351438988;142.91833039767315
889.3984157891015;200.06095117883703
627.3872925368354;143.23648805038326
255.97069051102474;62.51363086885231
53.66875810984188;16.315224336659007
873.995907683902;195.40254698441657
50.63132852487552;16.75860372143875
878.4606225036734;197.62597456198253
543.0690200063956;123.28551774231667
940.8956675575093;211.37270147293884
804.8197387004554;181.87581715644436
997.9960872173374;223.95439452327602
370.19046098815886;84.23633536029588
774.1726402631931;176.2150470547896
419.8729862009649;98.646932005491
495.4793516947916;114.65697936419366
638.680299321819;144.37198018037537
877.4668007607486;197.84120463341716
984.5609651233162;221.5968910119001
775.2252114485826;176.14834090825008
435.23377870231377;101.41977180322712
438.7162922087581;100.78341048714829
745.4548325412247;169.08205871548302
261.61383139525327;63.01232331157096
137.15988973745283;36.63099806438639
373.98349291155324;87.98087498036644
308.6218219044593;73.68585750635657
317.4188768423104;74.91597953323765
256.59951851841265;62.86235321925429
70.83039394727102;20.992449464359122
47.337716691411394;14.553209761936937
988.0907180439506;223.78332793979433
444.9399397237865;103.58469001177205
402.79684774489124;93.17226248274758
689.2578642122777;156.15723715930184
241.70627122911225;58.47195521554546
951.4623484317186;214.78490145024568
792.7546639830855;179.60331834191
116.72867224289173;30.991616566879067
435.0533525113805;102.4116949270801
882.7447583352997;200.27538998600082
946.390061622668;213.39644914825197
483.37946591237363;112.28479308148968
625.0090475343865;141.4694665540375
192.02292770931297;47.64297114599566
991.4335673528673;224.9246911673639
254.7215503419401;60.820695179834445
944.4498209110719;211.93132667181675
660.1572495225975;149.5825060063784
619.5046910324934;140.20139898980614
527.3078556860133;120.22296634279523
253.74971736622592;60.45442972197967
201.232191045343;47.86551501079682
243.8716227980701;58.667375349525024
210.8451142799269;52.28820231537057
786.1969393597507;177.05557047899822
369.6215013917282;87.83601422982197
86.10739626649448;24.45441926715638
970.0295512365869;219.43708185767318
887.272308414523;199.54207329734294
929.9197146993566;210.43686246092506
995.0605879670422;222.82139545235398
198.67839174290268;49.599493684275096
414.354758335579;96.32988617362092
765.4913214329686;173.96134193523787
705.1399995121784;158.9552052870544
179.2790291496594;43.546316570648465
821.3581312408993;186.29601709125123
247.70735468156084;58.547270025719186
247.10308637794438;59.825885295246884
550.8651902066111;124.8232040389942
605.151736796452;138.9815563078861
592.6836216026768;134.15787343782037
118.74223227582223;31.675591038360416
881.1370367514689;199.47577901896915
287.6320413110449;67.58227727000029
155.62947364432006;39.820510768835135
892.0856374729078;201.51928250737328
956.9819532828608;214.99718786603665
866.2637887474871;194.56947884037095
815.2305924831318;182.38810465461643
665.5847212198511;151.77828871566692
564.3316494908652;127.58816011662827
114.37715711406783;30.25831876453623
426.19961667857774;98.50046745320485
391.50786150194455;91.810872305866
281.9611702475164;66.72941195496374
731.7175102779274;165.64840447479693
510.9994630264077;118.15175257009798
108.6148294304185;29.230320503776184
243.577705891317;58.90325125327252
692.7610007498081;157.87668775476632
103.84693370559118;26.310753292022955
855.6707066273057;194.00434413799422
510.2921312035551;117.87673765879572
496.1689800068486;113.14049247293019
604.6355511197321;137.77574077266686
829.9405369473947;187.5476108407992
367.37493166512724;85.68798818192626
687.6756679822917;156.6225069226727
578.7600050759173;133.758567898533
289.0174220643387;69.66559958182734
882.2710867645033;197.7874198947593
803.5032409587203;182.3927830012245
668.6982796186727;153.44255483564342
855.0642772214146;193.50094950940044
871.2753749310083;197.7715629100078
717.1120874135837;164.7769296766892
841.9029285127618;191.24235381891458
706.5473178192051;160.68971851586684
689.7365486074914;157.78712916773287
630.0530368687288;143.75655594421724
760.135140370912;172.2536339248856
183.84695213428148;45.094915233828196
884.4446364229606;201.14123337188346
875.6882219128751;196.83298015489052
58.36986454352237;19.37373792425304
831.0422480478198;188.32915869426074
155.00377144924184;37.70152354403126
355.06528863136765;83.4820127918923
751.2030086028595;168.1646353849775
185.93709916685896;46.53166983354001
823.4280133954903;187.03939442999686
837.1701526190096;188.58507762053006
522.2437017480111;120.01716208051802
36.194295565328574;14.916902458122571
308.4269891796654;72.34819091526445
628.41911082447;142.19329679432678
981.7505926866007;222.46679379351477
642.8591212061683;148.39159385588783
282.00947363223503;67.04577987093955
644.985532006623;147.90828007686542
553.7858183243798;128.17435594689442
786.4500332966093;177.27652309271568
133.77121966214966;33.94436249030505
768.1970654269671;175.2342289070875
555.028581315827;128.79130216819044
964.1022437432248;217.6653744836838
361.6160010575255;83.67570587915355
643.6432363399297;148.58857310648395
934.0672623447169;209.96382681802578
129.43443615095887;33.140438172039495
939.1116326193576;211.9468970107483
697.249150631789;159.94897355970835
95.80194733201675;26.93040438959591
321.93465993841176;76.24049068681249
716.9269259859232;163.18721224702122
95.33008342470855;26.016133022079348
594.7053463709851;136.39331571613522
365.50656524436806;82.88188427606667
632.2880522344528;143.80676403250982
74.36977279813746;21.60267195050702
875.390701967805;196.43494034929756
974.284300102075;219.72886934026806
969.8115196271208;218.15406309698048
757.162276790637;173.33117659225562
156.18365292671302;40.93342336909172
765.5153000511519;172.94756044213526
53.849308965037466;16.69601026074155
51.45984498312734;16.247218330679623
343.901912575055;80.20676129035249
503.9838946925258;116.0714818163838
777.2951952735594;175.2466608912955
692.7965153083101;156.2846180328907
462.5256251854459;107.37834876469837
295.4178662932159;70.62146016872931
997.2107651529798;223.58205257399555
443.39586316889375;103.44244532791923
467.8454135997852;107.29441326278742
188.7151065559191;46.770488680340186
800.9652622874315;182.0327017158474
702.871759008044;159.598174417066
244.14652440509758;59.1669762812626
109.90961424736741;28.663685490533258
690.0843230124717;156.62208447931567
664.8758778527011;151.0668336967139
295.06174118826306;69.16700471487763
952.337655382898;214.33751002112177
176.52615502747324;42.28713580718037
449.36475701132383;103.36909279534913
945.3074425625709;212.68276187039595
437.1354974183386;100.91362967953911
649.370169234163;147.61993978564507
415.66656602391043;96.38488032540016
295.98874627820993;70.59696569929224
984.4583185210333;222.45534714875984
427.05398612559173;98.30211172078191
897.2762275687604;201.19756920973813
253.05596771435359;59.63026848491469
236.7115629043308;56.58934091775785
60.20006039797602;17.892091969738214
662.1168206146085;149.89570446901644
387.47055341204833;88.94740508640074
868.4275023444479;195.59792968830436
489.01360949081044;112.76442070809226
969.14762507728;218.80750698283717
209.95975023202752;50.633721997937734
872.5644729169425;196.5511862195839
783.2989472079895;176.3990700769104
777.7941893047305;176.08328247666594
849.4397312733811;191.02831224595303
768.193271214709;174.57564748047716
637.4337119824729;143.44955014420992
157.30753135191594;39.24802722496904
61.55039410651436;18.8421940426249
923.2224123812163;208.29276524019008
628.1508050851158;145.88621078270597
802.6411722468911;181.93085791888396
497.07668096717356;113.35281521593618
143.78894329352264;36.5381032774859
151.43021843647392;36.53840172255781
694.9983286121022;157.81903254536573
447.39671805247883;102.59422191454458
224.5089848993266;55.307366953412014
506.84671033919375;115.95673600002709
92.28266896288007;25.18542125603837
594.5122598569668;135.1571393271283
290.92360230204474;70.74204385830318
803.6323276180725;181.47786930985805
331.05110015586655;79.66379907776984
471.56354460934716;109.55813157617465
41.271923710857614;14.561889943724061
100.27348116072211;27.428899002676385
410.71874971448426;95.75192223540279
495.5406696756098;112.09127474928854
612.0199316757246;139.36550157450864
312.91270134802414;74.68595226774963
704.1324295427463;159.86023731593008
864.3187252735285;193.74492971337267
786.4554592265494;177.9677965792634
68.43026058790643;21.758762845594905
496.0917388400941;115.38707426035542
131.78227306562962;33.93009606507248
264.78366538665165;64.20385566212144
987.0627154691321;221.78729038284098
168.22067661446783;40.3046772683562
513.9215088478154;117.13826595838984
629.6110622885756;145.07732247199482
711.3910214277809;161.23203163228249
572.8592229823067;130.78564507673246
39.477721996608146;13.385260642978912
346.66746899667214;83.17097976884088
532.1802940831701;123.70562361365948
115.23050417048836;32.56949115095557
370.10812327290535;86.26474190963913
62.207015527625565;18.98116790482472
106.22114224037013;26.852008743460637
415.0155779155482;97.78036156753888
158.73428142176854;38.75376236152115
580.5146228137114;132.92999258277914
698.7810200631478;157.63452188625968
806.5690981358103;181.85633476313959
224.1457369174658;53.47479969079277
192.45810479129767;46.732907793409666
131.43080512436825;33.37565442421204
647.3373420573276;146.86594645768702
715.2814546922941;163.195253944085
60.638560480872776;17.235620512729493
938.1258788563791;211.6082347754173
80.41214514192824;23.90863108352977
555.0574452420384;126.59944158873506
717.7887038673889;162.19559596007795
874.840050033703;197.23428638223444
722.664324168455;165.1658765254208
807.6762405776981;182.88288055804693
359.2666867665219;83.50745679402722
820.3803603341169;185.96755592469376
107.71140099313489;27.594216068653253
897.9721563787118;203.23523391375954
561.1646048691241;128.86482037890906
822.7788368636188;185.70353563885726
468.74873598275116;107.28613611775803
654.2703643406293;148.052799232655
540.6105811080298;124.46914518011246
739.641836102672;168.9501844450769
109.18108256967189;28.38253041829902
88.54152147084689;24.9375214271378
269.6901369898421;62.24480311916318
184.7583397097927;45.062217005497196
875.6300595944356;197.60755417790492
242.637567737303;57.47058148522482
976.5892981445573;218.91313921701303
356.78891801797363;82.8257824074853
206.65437821803832;50.7561559362948
796.0075519282047;179.93433240579867
668.9465422358498;149.930008058562
513.2498449595448;115.79426573846479
568.7026444095023;129.50771659223335
727.625724924096;165.53534606935466
251.60109909135977;57.604736957373916
996.4438985750397;223.7179275103571
975.5493672823796;219.09461294560612
660.8159157565287;151.76783924464476
223.5561774012708;53.79733721656671
689.8213951583526;157.1436959195785
100.03245670980057;27.14839761624359
59.73292713963188;16.010677490911814
279.95240185587727;67.35773562492474
478.7442680371368;110.53913547362639
872.224330246129;197.39762129382297
735.3539976733188;170.70411719456646
750.4253255639816;168.00945868457734
442.7285344146331;104.12497422098039
365.55694277055403;85.13507989012153
389.9076000950646;91.06700092531722
988.0200768239761;222.31890465597348
68.905915670108;19.735065114025716
871.020551238775;196.05468834429175
591.3151463152216;135.41884092492174
455.4569566139027;103.68335675838692
733.4999306026824;167.1205639001119
502.06887318196175;115.03895769514632
877.2205409392108;196.85844966758603
903.6808080909208;203.35976492200678
439.06929906725173;102.85239501165796
298.52296331800005;70.13971684294378
604.5798187355614;138.3660137400331
914.9924452481903;205.5673816788864
234.3423233354966;57.31323298373287
634.2775860565783;145.22657667123744
642.613413489745;148.22355980104032
741.1196317428225;167.87075503792175
157.620654573442;40.34519881091515
724.3502157416259;164.45511500269663
911.7615450456718;206.88341169191082
204.2926156041347;49.22554304530091
260.4170251761613;63.03675085163277
972.2532412203905;218.7010157723692
205.54764412820506;50.156293531096615
858.7535405684918;194.01753140951655
507.5095207545937;116.90433496243729
269.81414217108176;64.24288223451603
874.627404234336;197.63274211472444
461.9460973525855;108.20625947513099
529.3728333117995;122.44747301421111
378.45636831777273;89.1295556224069
605.1623258918796;137.68017217018965
188.61815640747207;45.60675358141553
409.3490905522079;96.01210047972349
970.3299526652289;219.34863637888014
280.3894297200937;68.15834521417159
667.0345646050534;151.14362358714254
345.434362297954;80.76601105018953
780.2689319160027;175.01968085899514
156.94745089679932;39.13596809123498
970.7264137261884;219.5563815303409
470.17585514213005;107.97219275204041
258.96894944607004;62.613648673336236
101.29184491011227;27.093702774226887
194.6651679349145;48.15039397390275
534.1807300993371;121.3720692320385
356.8930811383477;83.60168730007041
834.0168649061312;185.49257430844813
447.9608979519518;103.36450139126741
271.252844410001;63.045152526485076
628.6306370059092;144.50473465784683
715.5739003788824;163.20366543611863
192.03065066392136;47.71341412802878
192.59063979966814;48.89094698308637
65.57128412553668;18.476765986793232
744.3099546136713;170.49555321292323
673.8903917931509;154.1880777587536
490.3919494773195;112.64967359779133
848.8453355001212;192.88159395720962
811.5000483615515;182.4237171271297
597.7937334648495;135.69010720073922
872.2231420978609;196.28050153828968
229.6659737356652;54.997536513782336
138.56203081579605;34.427089136714876
291.65712317147995;70.38765016482093
85.37425040663541;23.52348068908996
545.2344421610011;125.30408224377712
938.5075215261127;210.9013033693311
68.16323444845436;18.17530827811144
148.446616589726;37.92831300813114
468.6330574349322;106.18701766026531
935.8587670020678;210.82029469436947
336.671421827448;77.69939776320575
522.0177644277406;121.83118417333374
70.32567327888033;21.383010843528396
173.8929049332262;43.36219287658125
987.0312192700815;223.4105749170726
966.1651355429642;216.71001384198638
34.791781506377326;13.197671310073105
953.2574318605418;214.9164454430379
649.9463396810354;148.25221481116148
871.8807456844214;198.08611755067946
471.09765996484333;109.37397729504534
530.1281477218728;121.91691616163703
504.1811828492126;114.26497279059848
676.8583298197212;152.94878626505923
165.4617171136235;41.27886883140145
59.074382176497615;18.089736453106127
328.69204334345517;76.18204581088622
713.5403398545473;164.39055144357883
225.7978485592599;56.19192073829075
683.2294603251698;155.91259959192985
970.8146847240523;218.65126750057527
121.08369431573584;31.426203779560733
682.4240546783725;154.18137356921972
460.43771272543404;106.37377731811436
872.0979867461803;197.11930962430242
201.83529576396433;48.162004492590526
701.8471736593796;159.7405546223084
842.9718309586669;190.29854376208198
946.2757928898026;211.27286687787918
692.7505874409565;156.5447442262309
512.2595210881744;117.28348910597673
629.3118229951774;145.33628871627923
872.8378349443567;197.58087681229225
583.4914542396648;132.03263836362635
59.47544790593175;18.57063482872262
933.0202346417684;208.7171476322507
698.8409485006143;159.8276997240222
686.2179842039291;155.49683187304652
239.20489782578565;57.531441332933674
669.1189061256775;153.53195599519123
412.0484734845337;94.36350059801316
661.6959877302473;149.17599911554143
133.395239398751;33.763353341379215
668.109945464945;153.0225668533072
999.4313139975466;223.3555430039834
76.76567769473935;19.05629349473209
977.8589586946778;219.67781205442012
424.70072190118447;98.9858996181715
874.6308468271413;198.61904805170994
788.9139195365252;178.09790093595015
580.0057731570678;132.1898434874389
746.2957329737867;170.33896198848882
882.1600944623075;197.20547908201223
422.016112001502;97.45502386514742
347.2221667163415;81.57930056752019
677.5655839966772;154.51364720055403
813.6105636830208;183.4845173170737
769.4165807333172;174.30608877303564
803.8792393928754;179.36510531301963
452.515815368545;103.89523096874606
823.299189689771;186.5793304443041
146.60278370949018;36.270318381833164
558.154425022024;127.85295772643488
35.585900683177925;13.27577065110184
344.8482550032622;80.52406689985992
385.46768882525595;89.97335531255288
414.2875108609777;95.18051982413049
704.6031904891663;159.80609062792055
406.90135823223534;95.128514980681
465.23281394385475;107.50819202861648
260.4178069480976;61.705386259017544
392.0542378804599;91.47614873799196
250.45153844525694;60.81394824859314
101.00004605539033;25.170068853608395
615.3451355799366;141.53500389254194
678.1664145983658;153.8603564729594
630.9056356293261;144.22472977169198
479.5892224865552;111.70687587068737
398.39220677385293;91.27461179301719
867.4336400846705;195.12595981619995
533.5093315821315;122.08350425219322
494.806421300839;113.07365916506016
54.87280383224262;18.806953418930185
361.01039279737165;83.56551432159497
398.7897502222813;92.17819826941503
416.8580974699935;96.91317047500154
592.7671981505123;134.20663406703662
547.594470325072;125.07510275975959
619.6679400096413;141.64440006337125
771.9367636958644;174.49322760870768
818.5961665546107;184.99776978311442
726.5793839396996;164.31813235428555
956.8579850762867;213.9942864076023
47.68560519607078;15.812426354474809
219.90464611303972;55.13395521651598
37.33598872879786;13.232319151118968
658.0504727299649;149.99636811783984
901.0896324814873;203.93244190104406
266.1778276790103;62.28979159283557
929.2235084524175;211.13168651766148
88.45936858087403;24.663389884215086
936.4029460013488;212.64050501938587
371.0740066224454;85.903248461414
128.37820359574002;35.06126671362063
501.29560641073584;116.06018890439667
279.0732706888927;66.94915963740875
306.3267149030651;72.62590173302748
328.071265978498;76.92714989719511
808.9351208976835;184.16625825596424
552.9864383749969;126.79737631234735
331.96846818132354;76.06599329630403
622.0237698115908;140.72804289684296
724.6661539964978;164.24070812703678
294.44528071152774;70.08796073970166
431.142628479591;99.79478977661013
148.22951053683911;38.82946310789827
205.7148690486399;48.30616932666216
690.6843183460334;157.0941379726325
205.99519726475813;48.50096417285963
539.4084821570484;124.42957837003482
717.7748738707597;162.81601353712514
133.67061540190153;34.82714536044246
580.2928530400364;131.80054470821824
278.86590019032286;67.62996297352878
964.0390689804524;218.13031983975839
499.039277318327;115.37218531304383
811.8127732819033;183.4692928751553
563.7197458915739;129.59820138144138
72.11015686917459;20.15734194323106
644.1568343262016;147.57005921078508
952.8612419404573;216.2789541212245
613.5634655419412;141.05457297920626
824.6131936439865;185.6853001318696
887.6802694479555;200.65107659582333
251.2373787904645;58.97908179014354
235.68349471097986;57.42275914759124
622.651559185462;142.43394643366418
428.6976157125036;97.44365911721863
844.6654637807187;189.66461818784575
903.0224296960708;203.38179563639181
372.81873792363655;86.71926259605922
259.7644422052476;60.93870034973566
787.109749786546;178.55312368239228
296.561854481692;70.49508159491276
827.935888958268;186.95162643884044
441.0261060392999;101.26995182848762
677.5234023127264;155.10385563521638
122.66925441962813;33.64264308540648
635.1435449362758;144.24801840213416
468.21464837511223;107.39505572536987
599.0102092802099;137.27345370705817
192.97378151251752;47.09620255300687
744.7675325958567;168.70945997042523
866.9131652169317;196.46054949944966
240.2376060880524;55.94291725186424
122.84311885455688;33.34378847285518
52.929428464946305;16.717154786617527
652.712355429968;148.1852250500308
618.8812150061174;141.06463314712437
560.2964903326479;128.22765722820307
254.98868323249616;59.36630900770423
409.1788160283492;96.51427775369007
606.6420451305878;138.50257556099996
511.8638530933943;118.05304981099411
988.1519546084406;223.344979784431
162.34655998003115;39.69508073804655
704.290217426166;160.41731973279175
422.18920506116336;97.61398402255715
445.3536264778463;103.82456860034269
726.0698326884309;162.60813577110332
701.6630667846385;159.26678039237922
991.5183138911227;222.53120840026304
154.54246077050146;39.43160432014448
130.98635990264134;34.2870433659493
732.6086526148789;165.46627768045133
591.0353094962168;134.31559422499166
295.9358465630117;69.99522087530524
107.036787919317;27.651451114934535
113.08850210853763;30.721454159330406
897.3651484241948;202.0511254528754
216.11130497718062;49.637498875658096
343.67041525205514;80.23266929883032
249.85671016017838;58.929932414395275
374.3464166569792;85.72493584907448
97.34112746371056;25.17762140379375
533.4879971810223;122.47676785165785
95.58418668444845;27.35716189882689
806.3458125876907;182.70926324315695
256.70071945312003;60.867654891470664
553.8115571663752;127.29444677177325
883.6767149346146;198.94978697539622
661.3510479757783;149.8026301855081
546.9690529547952;124.17882898182197
344.60374052191435;79.06099410806944
353.011855666452;82.27268454006
679.4023465422445;154.6265697292139
994.3151803845325;223.65271601458227
671.9840141538973;152.42051618591006
571.0499148489241;129.6852352060665
738.7309949320687;168.1290650767401
481.2494439152066;109.55774574139886
88.33807232276166;25.210403824851042
575.4279114015725;130.59192348941923
958.8965259702188;215.2048004760951
200.04385408692985;47.54286270850889
699.3047440960457;158.34564155424445
224.9056779992848;55.45456161832063
549.7528539388888;126.4612559549995
123.77615615731803;33.209176466638006
466.8598081704396;108.23130034343063
763.4784290283886;171.86158455771513
367.1443785118126;85.44097404827122
674.9643727526014;152.71196287645486
801.5864619660373;182.67959653656726
929.3624848950691;208.26295803048887
257.60281939978995;62.5663179573429
417.3364383350289;97.70697030381513
177.84353293050492;45.95519744642717
992.7089970936239;222.98629276796777
929.1909388865664;210.1343287146248
553.7584163721428;129.10850343841028
846.7722955451286;190.6722633429946
535.3292379538809;121.23739210232144
634.8781173626769;142.79317578588117
116.45069915253612;31.33186584241928
762.6123078819037;170.89155752596022
153.88207912617779;38.48173835482119
831.2856013449525;188.32014548292852
788.5672450402743;178.66996944569027
717.4823568106872;163.27156336253537
65.07556910901926;19.53891505978509
324.0345052669688;77.56645697204652
285.21919281351757;66.79590603823507
379.3323152473735;87.77611421596363
115.01346436092338;29.53030271413232
938.849088340131;212.37699124669143
567.1881734910049;130.68179675641616
326.3585813382828;77.25011321374073
415.07207156205493;97.49934941054201
463.78646428969057;105.85498127635555
612.5765033597987;141.43405485070687
530.2090448656029;123.1692284921449
921.8102140179848;208.5338690812024
512.0545784186553;119.43380616087524
992.3932743786133;221.66989715561718
855.8822090127429;192.76963784654077
232.25519892661572;55.360840303173504
932.6773582045988;210.91049812876906
142.8754059489118;35.382448569158456
822.9262172364558;186.80126294135775
399.20459467228267;94.1955469718989
881.6350908317174;199.65492288306186
872.0149894042269;197.12704869259142
811.7476381140925;182.5966070441996
796.3295232178496;179.34564414180153
325.53876492509954;77.86814718881857
108.4917045597146;29.647524007042545
420.8907734022066;97.5569506291079
198.3187795369134;48.212221952355065
704.1025562353879;157.87675449867396
365.716734741652;84.386829224479
976.3418948341174;221.70663595064556
651.742915024972;147.10298573449137
827.8061467253301;187.3068321007937
158.54893255959297;40.888209136305655
866.1540478044438;194.29896784897537
925.0744747979925;208.70109493033942
502.4500612543678;116.47692901347159
618.0653496184481;140.98687623796584
771.8655068759056;177.678814568366
199.59346844260017;47.24196379849384
517.4890941695392;119.9063292471825
416.7031369391437;96.50188838921514
171.98277239738164;43.60813008226064
386.5083896227855;90.47315286871206
96.12714010392877;25.414814625754335
55.03754974100237;17.337257335479862
161.11130048017807;38.586584654240895
964.2216582414986;217.7320123137011
563.0436498181665;129.16776142598715
966.8474963186234;218.34510935874025
449.52294198022804;104.95316556073732
332.4616490927018;78.50918264060411
520.9576069550368;119.75876294990638
456.3263379739228;104.51072601760174
132.4947437338916;33.4366228578071
651.6015252495;149.53907017506734
239.55703703431163;59.13888355325454
631.0003162508947;143.5819591388848
660.6950596262088;150.39891586501923
177.46410753478867;43.13748928265974
89.50913829734812;25.86476727068403
787.3387384863867;178.87993929069683
476.00641105624055;111.66262786883667
86.41888164031151;23.13383088368879
995.0203276546741;223.52646418501007
86.04714416647563;24.16181763915021
704.1841719927966;160.56700737614102
984.1685575055112;221.30141501366484
262.00470108944785;61.768073149224826
167.9818876265803;42.83742280677124
147.74339123975602;38.224681435291906
324.1768931405677;75.40264239036117
128.0144366803273;34.5186188707775
701.3965014433079;160.47742902672434
90.42304418616081;25.02736621820317
524.139464305296;120.39028000954114
996.7959482373875;224.84916638334116
819.5511614208383;184.43955244232816
626.7628550840806;142.91785959766182
327.06601216301334;74.80213913125375
635.1789612028894;145.6158271101386
541.230219994302;122.5091551763046
443.30088237366033;104.02961395063427
156.7890654379935;39.16347430239212
890.0060887832527;200.58967255038442
466.29110935668285;106.95631015238573
218.7838364661421;52.844405148629185
386.7265703509709;91.49837682236164
431.70585995305925;97.48748053313795
832.711758699868;189.47355230005917
741.60594914456;168.4913322929049
776.2257468320996;174.5626426552047
40.7003264957878;12.878759436024078
433.66937823436865;102.08365623876931
496.9038270862639;113.37333507903533
48.61650851836499;14.542281363444337
282.0188124826832;68.18145328855503
767.4811284284709;174.18440113054953
162.99641455712907;39.921285626031995
549.2508275090139;126.05180702738767
238.74581585672038;56.49832680483821
41.757151404576476;15.28739470742943
263.96541387155526;64.1337620166153
976.5975422627522;220.38346549662742
807.4909985264999;183.009680737077
960.7893449914023;218.1348440229759
503.2184226085716;115.70773930127397
